name	offset	width	access	reset	status	side_effects	units
VOODOO_STATUS	0x000	32	R	0x00000000	implemented	read status bits	register
VOODOO_ENABLE	0x004	32	W	0x00000000	implemented	enable or disable compositor source	boolean
VOODOO_VERTEX_AX	0x008	32	W	0x00000000	implemented	set vertex A X	12.4 fixed
VOODOO_VERTEX_AY	0x00C	32	W	0x00000000	implemented	set vertex A Y	12.4 fixed
VOODOO_VERTEX_BX	0x010	32	W	0x00000000	implemented	set vertex B X	12.4 fixed
VOODOO_VERTEX_BY	0x014	32	W	0x00000000	implemented	set vertex B Y	12.4 fixed
VOODOO_VERTEX_CX	0x018	32	W	0x00000000	implemented	set vertex C X	12.4 fixed
VOODOO_VERTEX_CY	0x01C	32	W	0x00000000	implemented	set vertex C Y	12.4 fixed
VOODOO_START_R	0x020	32	W	0x00000000	implemented	set red attribute	12.12 fixed
VOODOO_START_G	0x024	32	W	0x00000000	implemented	set green attribute	12.12 fixed
VOODOO_START_B	0x028	32	W	0x00000000	implemented	set blue attribute	12.12 fixed
VOODOO_START_Z	0x02C	32	W	0x00000000	implemented	set depth attribute	20.12 fixed
VOODOO_START_A	0x030	32	W	0x00000000	implemented	set alpha attribute	12.12 fixed
VOODOO_START_S	0x034	32	W	0x00000000	implemented	set texture S	14.18 fixed
VOODOO_START_T	0x038	32	W	0x00000000	implemented	set texture T	14.18 fixed
VOODOO_START_W	0x03C	32	W	0x00000000	implemented	set reciprocal W	2.30 fixed
VOODOO_DRDX	0x040	32	W	0x00000000	implemented	accepted and forwarded to backend slope state	attribute delta
VOODOO_DGDX	0x044	32	W	0x00000000	implemented	accepted and forwarded to backend slope state	attribute delta
VOODOO_DBDX	0x048	32	W	0x00000000	implemented	accepted and forwarded to backend slope state	attribute delta
VOODOO_DZDX	0x04C	32	W	0x00000000	implemented	accepted and forwarded to backend slope state	attribute delta
VOODOO_DADX	0x050	32	W	0x00000000	implemented	accepted and forwarded to backend slope state	attribute delta
VOODOO_DSDX	0x054	32	W	0x00000000	implemented	accepted and forwarded to backend slope state	attribute delta
VOODOO_DTDX	0x058	32	W	0x00000000	implemented	accepted and forwarded to backend slope state	attribute delta
VOODOO_DWDX	0x05C	32	W	0x00000000	implemented	accepted and forwarded to backend slope state	attribute delta
VOODOO_DRDY	0x060	32	W	0x00000000	implemented	accepted and forwarded to backend slope state	attribute delta
VOODOO_DGDY	0x064	32	W	0x00000000	implemented	accepted and forwarded to backend slope state	attribute delta
